18:29:03 start TP4-soak150-tok1 http://127.0.0.1:8890/v1 salt 20260903T182901Z phases ['warmup', 'sanity', 'soak', 'sanity_end']
18:29:03 phase warmup begin
18:30:00 warmup warm-think 14.31 ttft 1.026 err None
18:30:00 warmup warm-tools 3.907 ttft 1.323 err None
18:30:00 warmup warm-gen 26.702 ttft 0.209 err None
18:30:00 warmup warm-12k 9.693 ttft 9.555 err None
18:30:00 warmup warm-12k-again 2.179 ttft 1.417 err None
18:30:02 phase warmup end 57.3 s
18:30:02 phase sanity begin
18:30:05 sanity {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
18:30:07 phase sanity end 3.1 s
18:30:07 phase soak begin
18:30:09 soak sample 0.0 {'running': 0.0, 'waiting': 0.0, 'kv_usage': 0.0, 'prefix_queries': 27660.0, 'prefix_hits': 10752.0, 'spec_accepted': 870.0, 'spec_drafts': 1164.0, 'requests_total': 70.0} {'r0': {'MemAvailable_GiB': 11.0, 'SwapFree_GiB': 11.76, 'clock_mhz': 2411, 'gpu_util': 0}, 'r1': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 12.43, 'clock_mhz': 2496, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 13.02, 'clock_mhz': 2502, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.4, 'SwapFree_GiB': 12.97, 'clock_mhz': 2509, 'gpu_util': 95}}
19:39:33 soak sample 4163.6 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.0878003696857671, 'prefix_queries': 3541410.0, 'prefix_hits': 10752.0, 'spec_accepted': 80020.0, 'spec_drafts': 115185.0, 'requests_total': 328.0} {'r0': {'MemAvailable_GiB': 10.74, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.8, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2496, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:40:35 soak sample 4225.6 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.11675908810844116, 'prefix_queries': 3541410.0, 'prefix_hits': 10752.0, 'spec_accepted': 80199.0, 'spec_drafts': 115451.0, 'requests_total': 329.0} {'r0': {'MemAvailable_GiB': 10.72, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.53, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:41:37 soak sample 4287.7 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.11460258780036969, 'prefix_queries': 3637665.0, 'prefix_hits': 10752.0, 'spec_accepted': 80386.0, 'spec_drafts': 115721.0, 'requests_total': 332.0} {'r0': {'MemAvailable_GiB': 10.73, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.8, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 94}}
19:42:39 soak sample 4349.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10720887245841038, 'prefix_queries': 3734385.0, 'prefix_hits': 10752.0, 'spec_accepted': 81811.0, 'spec_drafts': 117789.0, 'requests_total': 336.0} {'r0': {'MemAvailable_GiB': 10.71, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:43:41 soak sample 4411.9 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.07578558225508314, 'prefix_queries': 3734428.0, 'prefix_hits': 10752.0, 'spec_accepted': 82056.0, 'spec_drafts': 118136.0, 'requests_total': 337.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.44, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.57, 'SwapFree_GiB': 13.02, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 96}}
19:44:43 soak sample 4474.0 {'running': 8.0, 'waiting': 2.0, 'kv_usage': 0.09550215650030802, 'prefix_queries': 3751382.0, 'prefix_hits': 10752.0, 'spec_accepted': 84325.0, 'spec_drafts': 121365.0, 'requests_total': 341.0} {'r0': {'MemAvailable_GiB': 10.73, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.8, 'SwapFree_GiB': 12.44, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.57, 'SwapFree_GiB': 13.02, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 95}}
19:45:46 soak sample 4536.2 {'running': 8.0, 'waiting': 2.0, 'kv_usage': 0.13123844731977818, 'prefix_queries': 3865129.0, 'prefix_hits': 10752.0, 'spec_accepted': 85447.0, 'spec_drafts': 122928.0, 'requests_total': 343.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 94}}
19:46:48 soak sample 4598.4 {'running': 7.0, 'waiting': 3.0, 'kv_usage': 0.10412815773259398, 'prefix_queries': 3900615.0, 'prefix_hits': 10752.0, 'spec_accepted': 85650.0, 'spec_drafts': 123208.0, 'requests_total': 346.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 94}}
19:47:50 soak sample 4660.5 {'running': 8.0, 'waiting': 2.0, 'kv_usage': 0.11645101663585955, 'prefix_queries': 3933203.0, 'prefix_hits': 10752.0, 'spec_accepted': 87159.0, 'spec_drafts': 125274.0, 'requests_total': 349.0} {'r0': {'MemAvailable_GiB': 10.71, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:48:52 soak sample 4722.6 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.11306223043746144, 'prefix_queries': 4048070.0, 'prefix_hits': 10752.0, 'spec_accepted': 88912.0, 'spec_drafts': 127758.0, 'requests_total': 354.0} {'r0': {'MemAvailable_GiB': 10.72, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.8, 'SwapFree_GiB': 12.44, 'clock_mhz': 2496, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.5, 'SwapFree_GiB': 13.02, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:49:54 soak sample 4784.8 {'running': 7.0, 'waiting': 3.0, 'kv_usage': 0.1247689463955638, 'prefix_queries': 4048070.0, 'prefix_hits': 10752.0, 'spec_accepted': 89110.0, 'spec_drafts': 128041.0, 'requests_total': 355.0} {'r0': {'MemAvailable_GiB': 10.73, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 13.02, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:50:56 soak sample 4847.0 {'running': 7.0, 'waiting': 2.0, 'kv_usage': 0.10659272951324705, 'prefix_queries': 4101161.0, 'prefix_hits': 10752.0, 'spec_accepted': 90083.0, 'spec_drafts': 129409.0, 'requests_total': 359.0} {'r0': {'MemAvailable_GiB': 10.76, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.44, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:51:58 soak sample 4909.1 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.65, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
19:53:00 soak sample 4971.0 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.76, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
19:54:02 soak sample 5033.0 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.74, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2554, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
19:55:04 soak sample 5094.9 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.74, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
19:56:06 soak sample 5156.8 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
19:57:08 soak sample 5218.7 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.79, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
19:58:10 soak sample 5280.7 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.73, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
19:59:12 soak sample 5342.6 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:00:14 soak sample 5404.5 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:01:15 soak sample 5466.4 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.74, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:02:17 soak sample 5528.3 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.73, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:03:19 soak sample 5590.2 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:04:21 soak sample 5652.1 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.74, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:05:05 soak ERROR soak-short-0-31 TimeoutError: timed out
20:05:23 soak sample 5714.0 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.8, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:06:09 soak ERROR soak-coding-2-31 TimeoutError: timed out
20:06:09 soak ERROR soak-medium_gen-3-31 TimeoutError: timed out
20:06:25 soak sample 5775.9 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.76, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.84, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:07:27 soak sample 5837.9 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.74, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:08:29 soak sample 5899.8 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.74, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.57, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:09:31 soak sample 5961.7 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:10:33 soak sample 6023.6 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.76, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:11:35 soak sample 6085.5 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
20:12:37 soak sample 6147.5 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10936537276648184, 'prefix_queries': 4125387.0, 'prefix_hits': 10752.0, 'spec_accepted': 90132.0, 'spec_drafts': 129473.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 10.76, 'SwapFree_GiB': 11.77, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.44, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.57, 'SwapFree_GiB': 13.02, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.61, 'SwapFree_GiB': 12.97, 'clock_mhz': 2535, 'gpu_util': 96}}
