15:44:08 start TP4-soak150-old493 http://127.0.0.1:8890/v1 salt 20260903T154405Z phases ['warmup', 'sanity', 'soak', 'sanity_end']
15:44:08 phase warmup begin
15:45:05 warmup warm-think 11.897 ttft 0.378 err None
15:45:05 warmup warm-tools 4.912 ttft 3.109 err None
15:45:05 warmup warm-gen 24.923 ttft 0.499 err None
15:45:05 warmup warm-12k 11.651 ttft 11.481 err None
15:45:05 warmup warm-12k-again 1.84 ttft 1.531 err None
15:45:06 phase warmup end 56.8 s
15:45:06 phase sanity begin
15:45:09 sanity {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
15:45:11 phase sanity end 2.6 s
15:45:11 phase soak begin
15:45:12 soak sample 0.0 {'running': 0.0, 'waiting': 0.0, 'kv_usage': 0.0, 'prefix_queries': 26891.0, 'prefix_hits': 10752.0, 'spec_accepted': 1174.0, 'spec_drafts': 2460.0, 'requests_total': 62.0} {'r0': {'MemAvailable_GiB': 9.07, 'SwapFree_GiB': 11.71, 'clock_mhz': 2405, 'gpu_util': 0}, 'r1': {'MemAvailable_GiB': 13.53, 'SwapFree_GiB': 13.14, 'clock_mhz': 2431, 'gpu_util': 0}, 'r2': {'MemAvailable_GiB': 13.68, 'SwapFree_GiB': 12.62, 'clock_mhz': 2515, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.71, 'clock_mhz': 2502, 'gpu_util': 94}}
16:54:40 soak sample 4167.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1159243441122636, 'prefix_queries': 3174279.0, 'prefix_hits': 10752.0, 'spec_accepted': 104843.0, 'spec_drafts': 242673.0, 'requests_total': 286.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.35, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 96}}
16:55:42 soak sample 4229.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.12751677852348997, 'prefix_queries': 3270922.0, 'prefix_hits': 10752.0, 'spec_accepted': 105528.0, 'spec_drafts': 244527.0, 'requests_total': 290.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.15, 'clock_mhz': 2470, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 92}, 'r3': {'MemAvailable_GiB': 14.35, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
16:56:44 soak sample 4291.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09151921903599758, 'prefix_queries': 3271054.0, 'prefix_hits': 10752.0, 'spec_accepted': 107355.0, 'spec_drafts': 249555.0, 'requests_total': 293.0} {'r0': {'MemAvailable_GiB': 8.89, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.06, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 95}}
16:57:47 soak sample 4353.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.12172056131787679, 'prefix_queries': 3367348.0, 'prefix_hits': 10752.0, 'spec_accepted': 110914.0, 'spec_drafts': 258327.0, 'requests_total': 294.0} {'r0': {'MemAvailable_GiB': 8.89, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.36, 'SwapFree_GiB': 13.15, 'clock_mhz': 2470, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 93}}
16:58:49 soak sample 4415.9 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.15039658328248928, 'prefix_queries': 3367348.0, 'prefix_hits': 10752.0, 'spec_accepted': 111199.0, 'spec_drafts': 259083.0, 'requests_total': 294.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.15, 'clock_mhz': 2470, 'gpu_util': 92}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.35, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
16:59:51 soak sample 4478.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.13056741915802317, 'prefix_queries': 3464030.0, 'prefix_hits': 10752.0, 'spec_accepted': 112598.0, 'spec_drafts': 262512.0, 'requests_total': 299.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2470, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
17:00:53 soak sample 4540.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09579011592434417, 'prefix_queries': 3560906.0, 'prefix_hits': 10752.0, 'spec_accepted': 112981.0, 'spec_drafts': 263415.0, 'requests_total': 301.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.15, 'clock_mhz': 2470, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2502, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
17:01:56 soak sample 4602.5 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.1293471629042099, 'prefix_queries': 3560906.0, 'prefix_hits': 10752.0, 'spec_accepted': 113218.0, 'spec_drafts': 264117.0, 'requests_total': 302.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.15, 'clock_mhz': 2470, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 95}}
17:02:58 soak sample 4664.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10341671751067727, 'prefix_queries': 3561134.0, 'prefix_hits': 10752.0, 'spec_accepted': 115817.0, 'spec_drafts': 270312.0, 'requests_total': 306.0} {'r0': {'MemAvailable_GiB': 8.92, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.16, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
17:04:00 soak sample 4727.0 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.10219646125686399, 'prefix_queries': 3585382.0, 'prefix_hits': 10752.0, 'spec_accepted': 118597.0, 'spec_drafts': 276501.0, 'requests_total': 310.0} {'r0': {'MemAvailable_GiB': 8.89, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.16, 'clock_mhz': 2483, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2509, 'gpu_util': 95}}
17:05:02 soak sample 4789.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.12385600976205002, 'prefix_queries': 3682452.0, 'prefix_hits': 10752.0, 'spec_accepted': 121473.0, 'spec_drafts': 282967.0, 'requests_total': 314.0} {'r0': {'MemAvailable_GiB': 8.87, 'SwapFree_GiB': 11.73, 'clock_mhz': 2431, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.16, 'clock_mhz': 2470, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
17:06:04 soak sample 4851.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.14276998169615618, 'prefix_queries': 3682452.0, 'prefix_hits': 10752.0, 'spec_accepted': 121821.0, 'spec_drafts': 283723.0, 'requests_total': 314.0} {'r0': {'MemAvailable_GiB': 8.89, 'SwapFree_GiB': 11.73, 'clock_mhz': 2431, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.16, 'clock_mhz': 2470, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
17:07:06 soak sample 4913.5 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.11165344722391701, 'prefix_queries': 3803282.0, 'prefix_hits': 10752.0, 'spec_accepted': 122621.0, 'spec_drafts': 285502.0, 'requests_total': 321.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2437, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.16, 'clock_mhz': 2470, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
17:08:09 soak sample 4975.7 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08358755338621116, 'prefix_queries': 3803458.0, 'prefix_hits': 10752.0, 'spec_accepted': 123333.0, 'spec_drafts': 287104.0, 'requests_total': 324.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.36, 'SwapFree_GiB': 13.16, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 95}}
17:09:11 soak sample 5037.9 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.12324588163514338, 'prefix_queries': 3900235.0, 'prefix_hits': 10752.0, 'spec_accepted': 123805.0, 'spec_drafts': 288118.0, 'requests_total': 325.0} {'r0': {'MemAvailable_GiB': 8.92, 'SwapFree_GiB': 11.73, 'clock_mhz': 2431, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.16, 'clock_mhz': 2470, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 93}}
17:10:13 soak sample 5100.1 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.09273947528981086, 'prefix_queries': 3996972.0, 'prefix_hits': 10752.0, 'spec_accepted': 124357.0, 'spec_drafts': 289519.0, 'requests_total': 329.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2431, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.16, 'clock_mhz': 2470, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 93}}
17:11:15 soak sample 5162.3 {'running': 5.0, 'waiting': 3.0, 'kv_usage': 0.07840146430750461, 'prefix_queries': 4021137.0, 'prefix_hits': 10752.0, 'spec_accepted': 124567.0, 'spec_drafts': 290062.0, 'requests_total': 332.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2431, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.31, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2502, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 93}}
17:12:17 soak sample 5224.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08053691275167785, 'prefix_queries': 4045852.0, 'prefix_hits': 10752.0, 'spec_accepted': 126753.0, 'spec_drafts': 294808.0, 'requests_total': 338.0} {'r0': {'MemAvailable_GiB': 8.89, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 95}}
17:13:20 soak sample 5286.7 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08023184868822453, 'prefix_queries': 4045940.0, 'prefix_hits': 10752.0, 'spec_accepted': 131084.0, 'spec_drafts': 303700.0, 'requests_total': 342.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.0, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 95}}
17:14:22 soak sample 5348.9 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09517998779743742, 'prefix_queries': 4070140.0, 'prefix_hits': 10752.0, 'spec_accepted': 133759.0, 'spec_drafts': 310061.0, 'requests_total': 346.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.33, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 95}}
17:15:24 soak sample 5411.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10463697376449055, 'prefix_queries': 4214948.0, 'prefix_hits': 10752.0, 'spec_accepted': 134999.0, 'spec_drafts': 313157.0, 'requests_total': 353.0} {'r0': {'MemAvailable_GiB': 8.92, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2502, 'gpu_util': 92}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
17:16:26 soak sample 5473.3 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.12141549725442347, 'prefix_queries': 4214948.0, 'prefix_hits': 10752.0, 'spec_accepted': 135254.0, 'spec_drafts': 313841.0, 'requests_total': 354.0} {'r0': {'MemAvailable_GiB': 8.85, 'SwapFree_GiB': 11.73, 'clock_mhz': 2431, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
17:17:28 soak sample 5535.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08785845027455763, 'prefix_queries': 4239393.0, 'prefix_hits': 10752.0, 'spec_accepted': 136680.0, 'spec_drafts': 317525.0, 'requests_total': 359.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 95}}
17:18:31 soak sample 5597.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10158633312995724, 'prefix_queries': 4239415.0, 'prefix_hits': 10752.0, 'spec_accepted': 140387.0, 'spec_drafts': 326660.0, 'requests_total': 360.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
17:19:33 soak sample 5660.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1415497254423429, 'prefix_queries': 4336568.0, 'prefix_hits': 10752.0, 'spec_accepted': 142744.0, 'spec_drafts': 332513.0, 'requests_total': 361.0} {'r0': {'MemAvailable_GiB': 8.87, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
17:20:35 soak sample 5722.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10677242220866379, 'prefix_queries': 4336604.0, 'prefix_hits': 10752.0, 'spec_accepted': 143188.0, 'spec_drafts': 333548.0, 'requests_total': 362.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.0, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.36, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
17:21:37 soak sample 5784.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1458206223306895, 'prefix_queries': 4433534.0, 'prefix_hits': 10752.0, 'spec_accepted': 143663.0, 'spec_drafts': 334760.0, 'requests_total': 365.0} {'r0': {'MemAvailable_GiB': 8.92, 'SwapFree_GiB': 11.73, 'clock_mhz': 2437, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.31, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.35, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 95}}
17:22:40 soak sample 5846.7 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.12141549725442347, 'prefix_queries': 4530540.0, 'prefix_hits': 10752.0, 'spec_accepted': 144606.0, 'spec_drafts': 336734.0, 'requests_total': 370.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.31, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
17:23:42 soak sample 5908.9 {'running': 7.0, 'waiting': 0.0, 'kv_usage': 0.1174496644295302, 'prefix_queries': 4554605.0, 'prefix_hits': 10752.0, 'spec_accepted': 144921.0, 'spec_drafts': 337406.0, 'requests_total': 371.0} {'r0': {'MemAvailable_GiB': 8.87, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.0, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.35, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
17:24:44 soak sample 5971.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10585723001830383, 'prefix_queries': 4554930.0, 'prefix_hits': 10752.0, 'spec_accepted': 148028.0, 'spec_drafts': 344286.0, 'requests_total': 376.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.36, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.32, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 96}}
17:25:46 soak sample 6033.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10067114093959728, 'prefix_queries': 4554996.0, 'prefix_hits': 10752.0, 'spec_accepted': 152081.0, 'spec_drafts': 353307.0, 'requests_total': 379.0} {'r0': {'MemAvailable_GiB': 8.88, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.0, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.3, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 94}}
17:26:48 soak sample 6095.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.13941427699816966, 'prefix_queries': 4652016.0, 'prefix_hits': 10752.0, 'spec_accepted': 152488.0, 'spec_drafts': 354273.0, 'requests_total': 380.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.3, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
17:27:50 soak sample 6157.6 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09517998779743742, 'prefix_queries': 4676478.0, 'prefix_hits': 10752.0, 'spec_accepted': 153842.0, 'spec_drafts': 357396.0, 'requests_total': 386.0} {'r0': {'MemAvailable_GiB': 8.9, 'SwapFree_GiB': 11.73, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.16, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2509, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 93}}
17:28:53 soak sample 6219.8 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.12294081757169006, 'prefix_queries': 4773021.0, 'prefix_hits': 10752.0, 'spec_accepted': 154166.0, 'spec_drafts': 358167.0, 'requests_total': 388.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.16, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.31, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
